disposalTankId,dlan,dlon,fieldId,tankId,flan,flon,cost,capacity,hours
15-007-21114,37.0263998,-98.6198884,15-001-20536,61832-2140,37.9185337,-95.0937593,18846,21000,9
15-007-01189,37.2722731,-98.8883412,15-001-20536,73166-5712,37.9185337,-95.0937593,13155,11000,10
15-009-21323,38.6764984,-98.5558996,15-001-20536,52251-4119,37.9185337,-95.0937593,22208,18000,12
15-009-21681,38.3528331,-98.6261731,15-001-20545,99122-9495,37.9558337,-95.0946306,18817,18000,5
15-009-22170,38.596868,-98.7627876,15-001-20545,83074-2660,37.9558337,-95.0946306,19194,21000,9
15-009-23029,38.5279381,-98.7393879,15-001-20545,32574-0395,37.9558337,-95.0946306,16011,25000,3
15-009-14732,38.2816673,-98.4933151,15-001-20559,66179-2270,37.9150538,-95.1236739,22194,30000,8
15-009-05617,38.3000154,-98.6603564,15-001-20559,80559-5719,37.9150538,-95.1236739,21968,11000,9
15-009-15623,38.2820175,-98.6244289,15-001-20559,35830-6490,37.9150538,-95.1236739,11808,12000,1
15-009-14198,38.26399,-98.60473,15-001-20622,46219-6689,37.989358,-95.158606,17891,9000,12
15-009-05139,38.6940368,-98.8963809,15-001-20622,81838-3355,37.989358,-95.158606,15444,18000,12
15-009-05177,38.6576276,-98.8616534,15-001-20622,77208-8568,37.989358,-95.158606,16515,25000,9
15-009-15347,38.5699375,-98.5229769,15-001-20639,16795-0855,38.0283919,-95.4254151,20734,18000,11
15-009-06795,38.5644482,-98.5407677,15-001-20639,21119-9878,38.0283919,-95.4254151,27970,9000,2
15-009-15396,38.5844967,-98.6374936,15-001-20639,07135-7082,38.0283919,-95.4254151,14209,9000,7
15-009-05601,38.63487,-98.53471,15-001-20639,90544-2904,38.0283919,-95.4254151,26185,25000,7
15-009-07041,38.4484303,-98.5045393,15-001-20640,34228-6696,38.0289709,-95.4096544,10788,30000,12
15-009-14995,38.3500659,-98.4924577,15-001-20640,03796-7377,38.0289709,-95.4096544,11216,5000,2
15-009-06087,38.3592462,-98.6601872,15-001-20640,92848-8795,38.0289709,-95.4096544,24423,11000,9
15-009-06890,38.3664686,-98.6812051,15-001-20640,05080-3219,38.0289709,-95.4096544,20354,5000,11
15-039-20653,39.8753632,-100.3478496,15-001-20642,06245-5696,38.0249386,-95.4191117,28440,18000,2
15-051-21586,38.8483846,-99.0548682,15-001-20642,86012-7387,38.0249386,-95.4191117,23072,30000,10
15-051-21611,39.0573684,-99.0578569,15-001-20642,48751-2487,38.0249386,-95.4191117,23400,9000,10
15-051-21769,38.9209475,-99.3895822,15-001-20642,24346-5833,38.0249386,-95.4191117,11758,11000,4
15-051-21841,38.86285,-99.23733,15-001-20654,58493-6863,38.0252223,-95.4264465,27433,21000,4
15-051-22098,39.1137386,-99.255548,15-001-20654,70476-3883,38.0252223,-95.4264465,14812,9000,1
15-051-22610,39.0157874,-99.0649766,15-001-20654,23907-7370,38.0252223,-95.4264465,12172,11000,2
15-051-23844-0001,38.926297,-99.3209377,15-001-20654,88098-4812,38.0252223,-95.4264465,12358,30000,7
15-051-04029,38.9103001,-99.1924249,15-001-20655,51750-3194,38.0252652,-95.4257518,11233,12000,7
15-051-04610,38.942367,-99.2570674,15-001-20655,94947-0061,38.0252652,-95.4257518,13008,18000,7
15-051-04678,38.8520768,-99.5061395,15-001-20655,67126-0616,38.0252652,-95.4257518,11678,18000,9
15-051-04723,39.1126968,-99.2728081,15-001-20655,28587-1804,38.0252652,-95.4257518,21996,25000,3
15-051-04752,39.0370674,-99.078497,15-001-20656,11722-2209,38.0297289,-95.4249676,29683,8000,8
15-051-05038,39.0681365,-99.1361135,15-001-20656,64309-3917,38.0297289,-95.4249676,22140,9000,1
15-051-06031-0001,39.0501672,-99.2617103,15-001-20656,74220-9950,38.0297289,-95.4249676,18703,25000,2
15-053-01181,38.60977,-98.44001,15-001-20656,08597-4529,38.0297289,-95.4249676,15166,11000,4
15-053-01367,38.52483,-98.20695,15-001-20705,15934-8739,38.0256709,-95.4242988,17133,12000,1
15-053-01401,38.57906,-98.3948,15-001-20705,59720-5267,38.0256709,-95.4242988,17408,11000,4
15-053-90273,38.62498,-98.42921,15-001-20705,82747-5656,38.0256709,-95.4242988,14908,25000,7
15-053-90184,38.58147,-98.36236,15-001-20705,45230-4311,38.0256709,-95.4242988,24646,5000,6
15-065-22072,39.1912512,-99.8927908,15-001-20706,73084-1795,38.027487,-95.4242778,25947,25000,7
15-065-02682,39.2752126,-99.6512357,15-001-20706,62061-9569,38.027487,-95.4242778,14929,25000,8
15-065-02556,39.2606827,-99.6462448,15-001-20706,30031-6813,38.027487,-95.4242778,25357,9000,6
15-077-21007,37.328265,-98.219353,15-001-20706,57041-7135,38.027487,-95.4242778,21432,21000,6
15-077-01082,37.321482,-98.256468,15-001-20707,55662-5984,38.027487,-95.4242778,26370,21000,6
15-079-20518,38.0787114,-97.2160294,15-001-20707,12556-2102,38.027487,-95.4242778,24418,21000,2
15-079-90104,38.1585371,-97.6734825,15-001-20707,68713-9912,38.027487,-95.4242778,21436,11000,2
15-083-20983,37.9793515,-99.6413043,15-001-20707,68431-2615,38.027487,-95.4242778,28868,21000,4
15-095-01488,37.60522,-97.8819,15-001-20708,52016-0842,38.027487,-95.4242778,13386,18000,3
15-095-01318,37.5960367,-97.9052217,15-001-20708,59531-0887,38.027487,-95.4242778,22042,30000,1
15-095-01345,37.4715065,-98.0579592,15-001-20708,21623-7644,38.027487,-95.4242778,19710,8000,8
15-095-01567,37.4221358,-98.172307,15-001-20708,29532-4110,38.027487,-95.4242778,14035,18000,5
15-113-05327,38.50797,-97.45818,15-001-20709,94162-3426,37.918849,-95.1851061,20915,11000,4
15-113-01687,38.50165,-97.43004,15-001-20709,95573-2994,37.918849,-95.1851061,16662,25000,3
15-119-20418,37.2049342,-100.3808435,15-001-20709,13811-9267,37.918849,-95.1851061,17347,25000,7
15-119-20424,37.2252554,-100.3453331,15-001-20725,46617-6717,37.7731916,-95.1733191,20512,18000,7
15-119-20444,37.2206013,-100.3444645,15-001-20725,38015-3597,37.7731916,-95.1733191,23056,11000,8
15-119-20445,37.2003361,-100.3915514,15-001-20725,42739-2437,37.7731916,-95.1733191,12855,12000,9
15-119-20455,37.2015048,-100.3762415,15-001-20727,65692-8262,37.77375,-95.16942,12186,30000,1
15-119-20479,37.2879183,-100.3835895,15-001-20727,68922-6405,37.77375,-95.16942,16312,9000,12
15-119-20497,37.2056964,-100.3624802,15-001-20727,88171-5631,37.77375,-95.16942,22272,18000,6
15-119-20520,37.2208427,-100.3521928,15-001-20727,26400-7329,37.77375,-95.16942,29607,11000,6
15-119-20526,37.215427,-100.3407884,15-001-20748,59784-3278,37.7782292,-95.1610119,29782,30000,4
15-119-20532,37.2249871,-100.3404449,15-001-20748,00733-1673,37.7782292,-95.1610119,29568,18000,8
15-119-20536,37.2249663,-100.3509995,15-001-20748,14355-3892,37.7782292,-95.1610119,16403,25000,4
15-119-20547,37.2117648,-100.3759045,15-001-20748,53923-4557,37.7782292,-95.1610119,20886,5000,3
15-119-20555,37.205187,-100.3809476,15-001-20749,08304-0821,37.7786851,-95.161243,19357,30000,9
15-137-20249,39.7778033,-99.9817933,15-001-20749,39658-4407,37.7786851,-95.161243,25167,5000,9
15-145-01430,38.180715,-99.0734898,15-001-20749,38320-0754,37.7786851,-95.161243,19588,25000,9
15-147-20259,39.9534669,-99.3341246,15-001-20749,18362-7769,37.7786851,-95.161243,21165,30000,8
15-147-20320,39.6181108,-99.5507921,15-001-20776,85264-4128,37.9486048,-95.1269482,26589,11000,10
15-147-20468,39.6151503,-99.5460446,15-001-20776,16557-2478,37.9486048,-95.1269482,28226,9000,9
15-151-21848,37.8021612,-98.9252027,15-001-20776,34315-4800,37.9486048,-95.1269482,29980,12000,9
15-153-20489-0001,39.769,-101.36154,15-001-20919,58485-5437,37.9142376,-95.2045415,23260,9000,9
15-153-20516-0001,39.7622006,-101.3567796,15-001-20919,43931-6359,37.9142376,-95.2045415,14732,25000,7
15-153-20545,39.9741986,-101.1549904,15-001-20919,14329-0385,37.9142376,-95.2045415,15245,9000,6
15-153-20621-0001,39.74412,-101.36594,15-001-20919,54138-8128,37.9142376,-95.2045415,20560,18000,3
15-155-01729,38.076126,-97.702599,15-001-20928,88031-2586,37.9145104,-95.2034635,11572,8000,8
15-155-19021,38.0304206,-97.9728111,15-001-20928,91298-1384,37.9145104,-95.2034635,27252,21000,4
15-159-21967,38.24695,-97.95246,15-001-20928,42131-1871,37.9145104,-95.2034635,23094,9000,11
15-159-01979,38.43563,-98.33896,15-001-20928,20154-4832,37.9145104,-95.2034635,28378,18000,2
15-159-03182,38.48853,-98.15076,15-001-20929,66182-7042,37.9145127,-95.2048846,12965,25000,8
15-159-03187,38.4867434,-98.1650255,15-001-20929,40256-7116,37.9145127,-95.2048846,29181,30000,2
15-159-03759,38.39433,-98.30792,15-001-20929,68064-6099,37.9145127,-95.2048846,20721,21000,12
15-159-90405,38.29369,-98.45425,15-001-20929,56027-1855,37.9145127,-95.2048846,27581,9000,7
15-159-04893,38.31056,-98.30187,15-001-20965,01590-0337,37.9391066,-95.1238276,21413,12000,4
15-159-90421,38.36132,-98.31387,15-001-20965,79586-3349,37.9391066,-95.1238276,25171,21000,10
15-159-90441,38.18171,-98.32784,15-001-20965,49874-5947,37.9391066,-95.1238276,10139,9000,9
15-163-20726,39.1525886,-99.5361197,15-001-20978,79676-3109,37.9214742,-95.2051431,20682,21000,12
15-163-21831,39.3190195,-99.2514924,15-001-20978,47562-1528,37.9214742,-95.2051431,10668,8000,7
15-163-19441-0001,39.1825705,-99.5267486,15-001-20978,47064-5635,37.9214742,-95.2051431,22794,5000,4
15-163-02815,39.2777085,-99.4106652,15-001-20981,26834-4810,37.9176086,-95.2005646,24437,5000,2
15-165-20407,38.3569526,-99.5474563,15-001-20981,66421-6257,37.9176086,-95.2005646,20865,18000,2
15-167-20224,39.0304262,-99.0108501,15-001-20981,51721-7691,37.9176086,-95.2005646,19580,5000,11
15-167-21309,39.0188385,-99.0201586,15-001-21006,17937-8841,37.9180567,-95.1890982,17105,5000,8
15-167-21308,39.0163583,-99.0132911,15-001-21006,63328-2609,37.9180567,-95.1890982,27720,12000,7
